# ── Runtime dependencies ────────────────────────────────────────────────────
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.1,<2.0.0
pydantic[email]>=2.7.0,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.1.3,<5.0.0
httpx>=0.27.0,<0.28.0

# ── Development / testing dependencies ─────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.6,<0.24.0
pytest-cov>=5.0.0,<6.0.0
black>=24.4.2,<25.0.0
isort>=5.13.2,<6.0.0
